Shovel,Alligator,Spanner
Anvil,Caiman,Tortoise
Nail,Boa python,Snake
Paint brush,Chisel,Toad
Shovel,Caiman,Crocodile
Alligator,Gecko,Salamander
Cobra,Boa python,Turtle
Oil can,Grinding disk,Hammer
Paint brush,Lizard,Spanner
Gecko,Axe,Vacuum
Toad,Caiman,Tortoise
Chameleon,Cobra,Shovel
Anvil,Chisel,Grinding disk
Saw,Alligator,Caiman
Paint brush,Lawn Mower,Lizard
Hammer,Blindworm,Lizard
Blindworm,Anvil,Axe
Dinosaur,Anvil,Crocodile
Knife,Crocodile,Turtle
Anvil,Lizard,Toad
Lizard,Snake,Spanner
Caiman,Gecko,Paint brush
Snake,Caiman,Knife
Knife,Caiman,Crocodile
Lawn Mower,Chameleon,Nail
Lizard,Turtle,Vacuum
Gecko,Chisel,Knife
Tortoise,Blindworm,Paint brush
Dinosaur,Gecko,Knife
Oil can,Chisel,Crocodile
Chisel,Alligator,Saw
Tortoise,Grinding disk,Oil can
Grinding disk,Blindworm,Oil can
Toad,Hammer,Lawn Mower
Knife,Gecko,Lizard
Caiman,Chameleon,Spanner
Oil can,Chisel,Gecko
Crocodile,Grinding disk,Turtle
Nail,Knife,Lawn Mower
Snake,Knife,Oil can
Lawn Mower,Axe,Caiman
Anvil,Lizard,Saw
Shovel,Cobra,Toad
Alligator,Blindworm,Lawn Mower
Crocodile,Cobra,Salamander
Caiman,Chisel,Salamander
Chisel,Paint brush,Saw
Grinding disk,Blindworm,Knife
Saw,Gecko,Salamander
Knife,Lawn Mower,Vacuum
Crocodile,Hammer,Spanner
Grinding disk,Hammer,Screwdriver
Toad,Paint brush,Tortoise
Screwdriver,Axe,Dinosaur
Oil can,Axe,Snake
Nail,Dinosaur,Oil can
Oil can,Snake,Toad
Axe,Gecko,Vacuum
Toad,Caiman,Oil can
Shovel,Dinosaur,Lawn Mower
Hammer,Anvil,Lizard
Salamander,Blindworm,Tortoise
Chameleon,Boa python,Toad
Crocodile,Alligator,Screwdriver
Lizard,Gecko,Turtle
Crocodile,Gecko,Turtle
Anvil,Crocodile,Grinding disk
Anvil,Caiman,Knife
Salamander,Alligator,Nail
Grinding disk,Axe,Dinosaur
Snake,Chisel,Vacuum
Toad,Crocodile,Lizard
Axe,Salamander,Turtle
Saw,Cobra,Turtle
Blindworm,Caiman,Cobra
Chameleon,Alligator,Oil can
Lawn Mower,Cobra,Screwdriver
Screwdriver,Paint brush,Salamander
Lawn Mower,Anvil,Knife
Snake,Boa python,Chameleon
Vacuum,Lizard,Paint brush
Boa python,Dinosaur,Saw
Blindworm,Salamander,Snake
Nail,Lizard,Screwdriver
Chameleon,Knife,Oil can
Chisel,Knife,Lawn Mower
Knife,Anvil,Axe
Nail,Cobra,Crocodile
Lizard,Hammer,Nail
Nail,Spanner,Turtle
Crocodile,Salamander,Tortoise
Tortoise,Chisel,Spanner
Gecko,Anvil,Cobra
Caiman,Lizard,Shovel
Snake,Paint brush,Vacuum
Saw,Alligator,Toad
Chisel,Blindworm,Boa python
Boa python,Nail,Shovel
Dinosaur,Lawn Mower,Vacuum
Oil can,Chameleon,Grinding disk
Grinding disk,Blindworm,Cobra
Chameleon,Grinding disk,Toad
Toad,Gecko,Shovel
Toad,Axe,Salamander
Chisel,Alligator,Lawn Mower
Chisel,Anvil,Oil can
Paint brush,Caiman,Vacuum
Knife,Alligator,Gecko
Hammer,Blindworm,Salamander
Nail,Crocodile,Knife
Crocodile,Alligator,Grinding disk
Alligator,Boa python,Chameleon
Saw,Toad,Tortoise
Turtle,Knife,Salamander
Anvil,Lawn Mower,Snake
Hammer,Chameleon,Crocodile
Grinding disk,Salamander,Saw
Crocodile,Lizard,Shovel
Blindworm,Boa python,Lawn Mower
Dinosaur,Crocodile,Shovel
Oil can,Anvil,Chameleon
Lizard,Caiman,Grinding disk
Shovel,Cobra,Spanner
Chameleon,Chisel,Gecko
Lawn Mower,Knife,Snake
Salamander,Alligator,Blindworm
Tortoise,Axe,Oil can
Crocodile,Lawn Mower,Lizard
